year,week,temp_mean,temp_min,temp_max,cold_hours,hot_hours,activity_level,activity_level_label,season
2012,40,13.19310463630191,1.7700000000000387,25.470000000000027,46,1,1,Minimal,2012-13
2012,41,9.495625000000022,1.3700000000000045,18.760000000000048,99,0,1,Minimal,2012-13
2012,42,11.78857142857145,4.770000000000039,20.760000000000048,77,0,1,Minimal,2012-13
2012,43,13.609077380952401,2.2000000000000455,25.850000000000023,61,4,1,Minimal,2012-13
2012,44,5.925177514792921,1.5100000000000477,11.450000000000045,164,0,2,Minimal,2012-13
2012,45,6.827976190476213,-0.39999999999997726,18.879999999999995,132,0,3,Minimal,2012-13
2012,46,4.831875000000023,-4.1200000000000045,20.900000000000034,136,0,2,Minimal,2012-13
2012,47,6.459583333333358,-3.2999999999999545,17.110000000000014,116,0,3,Minimal,2012-13
2012,48,3.129404761904785,-7.149999999999977,15.260000000000048,156,0,4,Low,2012-13
2012,49,8.195029761904786,-1.6599999999999682,21.180000000000007,108,0,6,Moderate,2012-13
2012,50,3.1702678571428784,-3.42999999999995,10.050000000000011,167,0,9,High,2012-13
2012,51,1.9531339285714524,-8.089999999999975,9.710000000000036,168,0,10,High,2012-13
2012,52,-0.951220238095213,-6.060000000000002,1.580000000000041,168,0,10,High,2012-13
2013,1,-5.795222656249976,-16.599999999999966,3.07000000000005,192,0,10,High,2012-13
2013,2,2.8676094246071653,-7.139999999999986,11.760000000000048,144,0,9,High,2012-13
2013,3,-2.2887886904761685,-10.909999999999968,7.760000000000048,168,0,8,High,2012-13
2013,4,-9.168574900791644,-17.919999999999987,-1.1299999999999955,168,0,7,Moderate,2012-13
2013,5,-1.5772916666666428,-15.079999999999984,14.0,142,0,7,Moderate,2012-13
2013,6,-2.305565476190453,-10.569999999999993,2.7700000000000387,168,0,6,Moderate,2012-13
2013,7,-0.20599305555355246,-10.319999999999993,9.300000000000011,168,0,6,Moderate,2012-13
2013,8,-3.7587589285714054,-12.769999999999982,10.950000000000045,164,0,4,Low,2012-13
2013,9,-0.7372197420654528,-8.109999999999957,5.050000000000011,168,0,5,Low,2012-13
2013,10,-0.7746630738502761,-9.289999999999964,6.230000000000018,167,0,4,Low,2012-13
2013,11,1.336549196783155,-5.269999999999982,10.660000000000025,164,0,5,Low,2012-13
2013,12,-2.515096230160691,-10.049999999999955,4.600000000000023,168,0,4,Low,2012-13
2013,13,3.333809523809549,-2.7299999999999613,14.620000000000005,150,0,4,Low,2012-13
2013,14,5.014494047619069,-3.9699999999999704,20.120000000000005,138,0,3,Minimal,2012-13
2013,15,6.524553571428593,1.5,18.439999999999998,144,0,2,Minimal,2012-13
2013,16,8.028392857142881,-0.8999999999999773,19.05000000000001,115,0,2,Minimal,2012-13
2013,17,9.487535714285737,-0.03999999999996362,19.760000000000048,94,0,1,Minimal,2012-13
2013,18,15.013690476190499,4.400000000000034,29.400000000000034,49,17,1,Minimal,2012-13
2013,19,13.586312500000025,6.800000000000011,24.24000000000001,52,0,1,Minimal,2012-13
2013,20,16.412848214285734,2.430000000000007,31.370000000000005,29,21,1,Minimal,2012-13
2013,21,17.011488095238118,4.590000000000032,31.670000000000016,36,30,1,Minimal,2012-13
2013,22,19.27495535714288,5.990000000000009,27.720000000000027,9,18,1,Minimal,2012-13
2013,23,14.39321428571431,5.07000000000005,22.700000000000045,28,0,1,Minimal,2012-13
2013,24,19.827217261904785,12.710000000000036,28.55000000000001,0,24,1,Minimal,2012-13
2013,25,21.438461507934544,11.350000000000023,31.54000000000002,0,33,1,Minimal,2012-13
2013,26,22.676005952380976,17.52000000000004,32.170000000000016,0,39,1,Minimal,2012-13
2013,27,20.49137500000002,14.090000000000032,28.83000000000004,0,33,1,Minimal,2012-13
2013,28,23.963583333333357,12.900000000000034,31.32000000000005,0,85,1,Minimal,2012-13
2013,29,27.466526785714308,20.49000000000001,34.60000000000002,0,115,1,Minimal,2012-13
2013,30,20.876257936505976,11.840000000000032,29.99000000000001,0,29,1,Minimal,2012-13
2013,31,19.811119047619073,12.82000000000005,28.510000000000048,0,19,1,Minimal,2012-13
2013,32,21.822919642857165,14.120000000000005,29.870000000000005,0,34,1,Minimal,2012-13
2013,33,19.701022321428592,11.0,28.29000000000002,0,19,1,Minimal,2012-13
2013,34,22.893018849202406,14.260000000000048,32.43000000000001,0,63,1,Minimal,2012-13
2013,35,24.602630952380974,18.560000000000002,34.57000000000005,0,70,1,Minimal,2012-13
2013,36,21.631328968250024,15.520000000000039,28.430000000000007,0,26,1,Minimal,2012-13
2013,37,21.946707242065497,10.0,35.33000000000004,0,59,1,Minimal,2012-13
2013,38,18.076953174601208,11.0,28.68900000000002,0,9,1,Minimal,2012-13
2013,39,17.114428273815495,8.620000000000005,26.845000000000027,2,15,1,Minimal,2012-13
2013,40,18.894142361107164,7.0,27.0,7,4,1,Minimal,2013-14
2013,41,14.93465555555359,7.0,23.510000000000048,29,0,1,Minimal,2013-14
2013,42,10.155789186505976,3.6000000000000227,17.120000000000005,88,0,1,Minimal,2013-14
2013,43,7.919181845238112,-1.0,13.660000000000025,107,0,1,Minimal,2013-14
2013,44,9.800165680473395,6.213000000000022,15.42366666700002,107,0,1,Minimal,2013-14
2013,45,7.547067460315496,-2.329999999999984,14.100000000000023,112,0,1,Minimal,2013-14
2013,46,5.521535714285735,-6.659999999999968,18.010000000000048,130,0,1,Minimal,2013-14
2013,47,6.455839285714296,-8.0,12.043000000000006,96,0,1,Minimal,2013-14
2013,48,-0.5099583333333134,-9.829999999999984,12.043000000000006,163,0,2,Minimal,2013-14
2013,49,-0.6734523809523558,-12.46999999999997,13.189999999999998,157,0,2,Minimal,2013-14
2013,50,-4.2654345238095095,-17.779999999999973,12.043000000000006,138,0,4,Low,2013-14
2013,51,-0.8937559523809301,-11.989999999999952,12.043000000000006,160,0,4,Low,2013-14
2013,52,-3.6427380952380704,-17.779999999999973,10.650000000000034,167,0,9,High,2013-14
2014,1,-7.284881510541644,-16.939999999999998,12.043000000000006,191,0,9,High,2013-14
2014,2,-1.9380276204702187,-21.60899999999998,12.043000000000006,135,0,6,Moderate,2013-14
2014,3,2.3134865811131116,-12.21999999999997,12.043000000000006,113,0,4,Low,2013-14
2014,4,-9.25661288035117,-17.779999999999973,12.043000000000006,164,0,4,Low,2013-14
2014,5,-9.972797619047597,-24.25999999999999,-0.12000000000000455,168,0,2,Minimal,2013-14
2014,6,-11.071904761904737,-18.00999999999999,-4.539999999999964,168,0,2,Minimal,2013-14
2014,7,-9.788154761904739,-18.74999999999997,-0.3599999999999568,168,0,1,Minimal,2013-14
2014,8,-0.5335119047618858,-8.0,8.800000000000011,168,0,1,Minimal,2013-14
2014,9,-9.568214285714262,-16.789999999999964,-1.0,168,0,1,Minimal,2013-14
2014,10,-4.960079341317345,-17.22999999999999,8.0,167,0,1,Minimal,2013-14
2014,11,1.4188095238095466,-11.019999999999982,11.990000000000009,158,0,1,Minimal,2013-14
2014,12,2.157083333333356,-8.049999999999955,13.520000000000039,159,0,1,Minimal,2013-14
2014,13,0.9715476190476419,-9.759999999999991,13.5,157,0,1,Minimal,2013-14
2014,14,6.061886904761929,-0.2999999999999545,19.02000000000004,140,0,1,Minimal,2013-14
2014,15,12.281190476190499,2.0100000000000477,25.58000000000004,59,3,1,Minimal,2013-14
2014,16,7.88525694444645,-3.0,25.32000000000005,109,4,1,Minimal,2013-14
2014,17,11.209523809523832,1.3600000000000136,23.77000000000004,81,0,1,Minimal,2013-14
2014,18,9.030614583333355,5.667500000000018,12.870000000000005,115,0,1,Minimal,2013-14
2014,19,16.818479604607166,5.65015894000004,32.03000000000003,29,18,1,Minimal,2013-14
2014,20,12.521357142857166,2.6370000000000005,29.03800000000001,66,11,1,Minimal,2013-14
2014,21,18.38610191689883,9.730000000000018,30.32000000000005,3,26,1,Minimal,2013-14
2014,22,21.04922619047621,11.490000000000009,31.129999999999995,0,43,1,Minimal,2013-14
2014,23,20.061959188767883,10.660000000000025,27.960000000000036,0,32,1,Minimal,2013-14
2014,24,17.653539491660734,11.870000000000005,28.680000000000007,0,6,1,Minimal,2013-14
2014,25,19.75506110209526,12.262333333000015,28.660000000000025,0,16,1,Minimal,2013-14
2014,26,19.728207443279786,11.858666667000023,30.480000000000018,0,18,1,Minimal,2013-14
2014,27,21.186644635785733,13.94235170600001,30.49000000000001,0,26,1,Minimal,2013-14
2014,28,23.539995374041684,15.0,30.470000000000027,0,58,1,Minimal,2013-14
2014,29,19.963515824750022,12.310000000000002,27.430000000000007,0,22,1,Minimal,2013-14
2014,30,22.3745788028155,13.860000000000014,31.680000000000007,0,45,1,Minimal,2013-14
2014,31,20.85353890591669,14.840000000000032,29.49000000000001,0,25,1,Minimal,2013-14
2014,32,21.962782449750026,16.189999999999998,28.83000000000004,0,21,1,Minimal,2013-14
2014,33,20.384568452380975,16.054333333000045,24.984666667,0,0,1,Minimal,2013-14
2014,34,23.12730654761907,18.759500000000003,26.486333333000005,0,24,1,Minimal,2013-14
2014,35,23.45698809523812,20.084333333000018,29.379666667000038,0,30,1,Minimal,2013-14
2014,36,22.829547619047645,17.869666667000047,29.401333333000025,0,35,1,Minimal,2013-14
2014,37,16.613812500000023,8.717000000000041,23.610666667000032,12,0,1,Minimal,2013-14
2014,38,16.078943452380976,12.336333333000027,22.592333333,0,0,1,Minimal,2013-14
2014,39,16.991732142857163,13.078333333000046,20.253000000000043,0,0,1,Minimal,2013-14
2014,40,13.998491071428594,5.181333332999998,21.983000000000004,41,0,1,Minimal,2014-15
2014,41,12.146752976190502,9.213333333000037,15.896666667000034,6,0,1,Minimal,2014-15
2014,42,12.853294642857165,5.864000000000033,17.715333333000046,28,0,1,Minimal,2014-15
2014,43,11.60078273809526,7.795000000000016,16.10633333300001,44,0,1,Minimal,2014-15
2014,44,9.249547337278129,2.2923333330000446,20.644000000000005,119,0,1,Minimal,2014-15
2014,45,8.323186507934548,2.9540000000000077,14.690333333000012,125,0,1,Minimal,2014-15
2014,46,1.1176081349226425,-6.057666666999978,13.384666667000033,145,0,2,Minimal,2014-15
2014,47,-1.1394950396845023,-8.187999999999988,10.445333333000008,162,0,3,Minimal,2014-15
2014,48,0.6026130952381178,-8.459666666999965,11.356666667000013,160,0,7,Moderate,2014-15
2014,49,0.3801517857143077,-5.8729999999999905,4.0526666670000395,168,0,9,High,2014-15
2014,50,2.4948313492083565,-3.7069999999999936,7.7760000000000105,168,0,10,High,2014-15
2014,51,0.8686160714285952,-4.664999999999964,7.600999999999999,168,0,10,High,2014-15
2014,52,3.26224206349407,-3.8196666669999786,7.646000000000015,168,0,10,High,2014-15
2015,1,-1.9912326388853916,-11.925999999999988,2.4740000000000464,96,0,4,Low,2014-15
2015,2,-13.292610119047595,-20.445666666999983,-2.36099999999999,168,0,2,Minimal,2014-15
2015,3,-5.462439484124977,-16.38149999999996,2.5243333330000155,168,0,2,Minimal,2014-15
2015,4,-0.7221835317499781,-3.701999999999998,2.362666667000042,168,0,2,Minimal,2014-15
2015,5,-2.8864930555535495,-6.854333333,2.039000000000044,168,0,2,Minimal,2014-15
2015,6,-7.24996626983926,-19.065999999999974,2.1106666670000322,168,0,3,Minimal,2014-15
2015,7,-8.56170238095236,-19.067333332999965,-0.4119999999999777,168,0,3,Minimal,2014-15
2015,8,-14.210491071428548,-23.96599999999998,-3.3336666669999886,168,0,3,Minimal,2014-15
2015,9,-13.152550595238072,-22.86433333299999,-4.395999999999958,168,0,3,Minimal,2014-15
2015,10,-7.7459740518981794,-19.22399999999999,2.2426666670000373,167,0,3,Minimal,2014-15
2015,11,2.9880922619047845,-3.952333332999956,10.37700000000001,162,0,4,Low,2014-15
2015,12,4.170035714285737,-0.9376666669999736,14.25933333300003,154,0,4,Low,2014-15
2015,13,-0.04433333333330885,-3.7883333329999687,5.386000000000024,168,0,4,Low,2014-15
2015,14,6.958815476190497,-0.36266666699998495,14.248666667000009,136,0,3,Minimal,2014-15
2015,15,7.798711309523831,3.9290000000000305,13.645333332999996,134,0,1,Minimal,2014-15
2015,16,9.194449404761926,4.551333333000002,13.466333333000023,109,0,1,Minimal,2014-15
2015,17,5.644940476190498,1.4446666670000354,9.234666666999999,168,0,1,Minimal,2014-15
2015,18,7.441936011904786,2.171000000000049,19.17233333300004,130,0,1,Minimal,2014-15
2015,19,12.02304761904764,6.04866666700002,19.146666667000034,57,0,1,Minimal,2014-15
2015,20,11.258425595238117,4.155666667000048,18.45700000000005,62,0,1,Minimal,2014-15
2015,21,11.392797619047641,5.393000000000029,18.569000000000017,81,0,1,Minimal,2014-15
2015,22,15.588895833333357,8.29533333300003,20.27933333300001,30,0,1,Minimal,2014-15
2015,23,13.341717261904783,7.707333333000008,22.53733333300005,32,0,1,Minimal,2014-15
2015,24,16.629898613226214,9.59066666700005,22.658000000000015,2,0,1,Minimal,2014-15
2015,25,15.354130542172644,11.399333333000016,20.91900000000004,0,0,1,Minimal,2014-15
2015,26,18.904197561279783,12.120000000000005,25.32000000000005,0,3,1,Minimal,2014-15
2015,27,18.971930675702406,11.860000000000014,28.0,0,17,1,Minimal,2014-15
2015,28,19.931445929684543,12.379999999999995,29.07000000000005,0,23,1,Minimal,2014-15
2015,29,23.348273809523832,15.100000000000023,32.39000000000004,0,54,1,Minimal,2014-15
2015,30,23.34125000000002,16.360000000000014,31.160000000000025,0,72,1,Minimal,2014-15
2015,31,25.249218592154783,16.160000000000025,32.57000000000005,0,87,1,Minimal,2014-15
2015,32,22.224395831380974,14.720000000000027,27.450000000000045,0,50,1,Minimal,2014-15
2015,33,23.3339796041905,15.160000000000025,31.360000000000014,0,56,1,Minimal,2014-15
2015,34,21.378773103553595,12.350000000000023,29.700000000000045,0,32,1,Minimal,2014-15
2015,35,18.199994178458358,11.32000000000005,24.30000000000001,0,0,1,Minimal,2014-15
2015,36,24.80515805226788,16.07000000000005,33.10000000000002,0,74,1,Minimal,2014-15
2015,37,18.77142857142859,9.0,30.450000000000045,9,19,1,Minimal,2014-15
2015,38,19.828679482125022,9.600000000000023,29.150000000000034,4,26,1,Minimal,2014-15
2015,39,18.506941894738116,10.300000000000011,25.860000000000014,0,8,1,Minimal,2014-15
2015,40,14.076806165238114,8.960000000000036,25.25,12,1,1,Minimal,2015-16
2015,41,15.113797261851216,5.1200000000000045,25.450000000000045,14,3,2,Minimal,2015-16
2015,42,10.847567539011926,-0.339999999999975,23.25,76,0,2,Minimal,2015-16
2015,43,14.95202445949407,6.090000000000032,23.310000000000002,9,0,2,Minimal,2015-16
2015,44,9.923072101112448,2.1299999999999955,18.0,74,0,2,Minimal,2015-16
2015,45,11.939001599023833,-1.329999999999984,22.400000000000034,64,0,2,Minimal,2015-16
2015,46,7.4507074066964485,-2.9899999999999523,17.79000000000002,113,0,2,Minimal,2015-16
2015,47,5.320382507583355,-11.799999999999955,16.439999999999998,117,0,2,Minimal,2015-16
2015,48,4.216024384351213,-5.329999999999984,15.79000000000002,142,0,3,Minimal,2015-16
2015,49,2.863021095029784,-1.2299999999999613,7.78000000000003,168,0,3,Minimal,2015-16
2015,50,8.577512092803593,-1.5499999999999545,16.450000000000045,98,0,3,Minimal,2015-16
2015,51,3.0195730140535932,-8.42999999999995,16.33000000000004,149,0,4,Low,2015-16
2015,53,-0.8941770363541467,-4.839999999999975,3.2600000000000477,96,0,8,High,2014-15
2016,1,-0.9043264179285495,-15.70999999999998,5.939999999999998,168,0,3,Minimal,2015-16
2016,2,-6.961048770297596,-17.95999999999998,6.78000000000003,168,0,4,Low,2015-16
2016,3,-7.767361358273785,-19.619999999999976,1.2900000000000205,168,0,4,Low,2015-16
2016,4,1.1234469406012124,-6.159999999999968,9.200000000000045,168,0,4,Low,2015-16
2016,5,0.6534695264226433,-5.849999999999966,7.25,168,0,5,Low,2015-16
2016,6,-8.25496879448212,-15.96999999999997,0.7100000000000364,168,0,6,Moderate,2015-16
2016,7,1.8250589788095453,-7.5,15.379999999999995,147,0,8,High,2015-16
2016,8,2.842825509220262,-2.9666837869999654,16.610000000000014,154,0,8,High,2015-16
2016,9,0.13595911447025918,-10.909999999999968,12.210000000000036,162,0,9,High,2015-16
2016,10,10.48702928522158,1.400000000000034,21.460000000000036,90,0,8,High,2015-16
2016,11,7.2375226233571635,-0.6200000000000045,15.670000000000016,126,0,6,Moderate,2015-16
2016,12,5.744346279529784,-1.079999999999984,17.600000000000023,141,0,5,Low,2015-16
2016,13,7.7438095476785955,-2.4499999999999886,21.54000000000002,113,0,4,Low,2015-16
2016,14,3.164951970595259,-4.46999999999997,12.180000000000007,167,0,3,Minimal,2015-16
2016,15,10.326580377065499,-0.5,25.79000000000002,96,3,2,Minimal,2015-16
2016,16,13.568582988559548,3.6299999999999955,27.120000000000005,50,7,2,Minimal,2015-16
2016,17,9.883226494333355,5.689999999999998,27.730000000000018,139,7,1,Minimal,2015-16
2016,18,12.430892857142878,3.9700000000000273,27.57000000000005,71,6,1,Minimal,2015-16
2016,19,12.45196428571431,1.7300000000000182,20.77000000000004,43,0,1,Minimal,2015-16
2016,20,14.19059523809526,4.220000000000027,24.83000000000004,39,0,1,Minimal,2015-16
2016,21,22.381287391071453,9.150000000000034,30.160000000000025,4,52,1,Minimal,2015-16
2016,22,21.04256259747026,12.610000000000014,29.129999999999995,0,38,1,Minimal,2015-16
2016,23,20.19291666666669,9.590000000000032,33.129999999999995,2,37,1,Minimal,2015-16
2016,24,22.92936904761907,12.610000000000014,31.960000000000036,0,66,1,Minimal,2015-16
2016,25,23.87875000000002,16.24000000000001,32.99000000000001,0,66,1,Minimal,2015-16
2016,26,19.953835506809543,11.700000000000045,31.890000000000043,0,16,1,Minimal,2015-16
2016,27,23.347559523809544,14.980000000000018,30.600000000000023,0,56,1,Minimal,2015-16
2016,28,24.055177146684553,19.132000000000005,31.930000000000007,0,51,1,Minimal,2015-16
2016,29,24.05214880952383,18.488,32.620000000000005,0,68,1,Minimal,2015-16
2016,30,23.834583333333356,17.80000000000001,30.75,0,55,1,Minimal,2015-16
2016,31,24.268750000000022,16.0,32.400000000000034,0,78,1,Minimal,2015-16
2016,32,25.14310714285717,18.700000000000045,32.900000000000034,0,86,1,Minimal,2015-16
2016,33,23.210119047619067,14.990000000000009,30.08000000000004,0,49,1,Minimal,2015-16
2016,34,22.650892857142882,12.160000000000025,28.220000000000027,0,45,1,Minimal,2015-16
2016,35,21.07451289324407,12.75,29.230000000000018,0,22,1,Minimal,2015-16
2016,36,23.294940476190497,11.720000000000027,33.09000000000003,0,58,1,Minimal,2015-16
2016,37,20.94290379912502,13.120000000000005,28.590000000000032,0,31,1,Minimal,2015-16
2016,38,21.46992646482145,14.240000000000009,31.010000000000048,0,32,1,Minimal,2015-16
2016,39,15.444330441684547,10.180000000000007,20.24000000000001,0,0,1,Minimal,2015-16
2016,40,16.654429607720264,8.290999999999997,22.660000000000025,6,0,1,Minimal,2016-17
2016,41,15.273597645172643,7.619000000000028,20.54600000000005,29,0,1,Minimal,2016-17
2016,42,15.005265162214311,7.676000000000045,23.123000000000047,26,0,1,Minimal,2016-17
2016,43,12.230494047619066,8.115000000000009,20.612000000000023,47,0,1,Minimal,2016-17
2016,44,13.73452071005919,5.8799999999999955,24.400000000000034,45,0,1,Minimal,2016-17
2016,45,9.414702380952402,-0.8999999999999773,18.80000000000001,90,0,2,Minimal,2016-17
2016,46,7.869761904761925,-4.779999999999973,22.80000000000001,109,0,2,Minimal,2016-17
2016,47,3.055363568726211,-4.810000000000002,7.800000000000011,168,0,2,Minimal,2016-17
2016,48,4.174804892964305,-0.8899999999999864,13.5,148,0,2,Minimal,2016-17
2016,49,-2.8960395193452166,-7.699999999999989,2.6899999999999977,168,0,2,Minimal,2016-17
2016,50,-10.030016387166643,-21.21999999999997,1.0,168,0,3,Minimal,2016-17
2016,51,-2.9586309523809318,-23.20999999999998,2.7100000000000364,168,0,3,Minimal,2016-17
2016,52,1.2542361111111324,-6.019999999999982,11.100000000000023,137,0,4,Low,2015-16
2016,52,1.2542361111111324,-6.019999999999982,11.100000000000023,137,0,5,Low,2016-17
2017,1,-8.070297619047599,-17.629999999999967,4.600000000000023,168,0,5,Low,2016-17
2017,2,-1.729285714285695,-8.310000000000002,10.5,167,0,5,Low,2016-17
2017,3,4.089285714285736,-0.7899999999999636,15.200000000000045,160,0,5,Low,2016-17
2017,4,0.5098095238095466,-4.109999999999957,5.800000000000011,168,0,6,Moderate,2016-17
2017,5,-2.4614880952380753,-10.989999999999952,5.0,168,0,7,Moderate,2016-17
2017,6,1.2093452380952587,-9.889999999999986,11.770000000000039,161,0,9,High,2016-17
2017,7,3.2228059465178815,-3.3799999999999955,10.367000000000019,165,0,10,High,2016-17
2017,8,6.855001177761926,-5.0,19.220000000000027,104,0,10,High,2016-17
2017,9,3.977321428571448,-6.009999999999991,15.560000000000002,131,0,7,Moderate,2016-17
2017,10,3.7483233532934337,-7.779999999999973,17.80000000000001,125,0,7,Moderate,2016-17
2017,11,0.15922383664287681,-9.009999999999991,10.870000000000005,165,0,6,Moderate,2016-17
2017,12,7.053930735928594,-2.2399999999999523,26.810000000000002,132,4,6,Moderate,2016-17
2017,13,6.853750000000021,1.2100000000000364,13.879999999999995,141,0,4,Low,2016-17
2017,14,9.542463574500022,2.400000000000034,24.0,101,0,3,Minimal,2016-17
2017,15,14.309373279630975,2.680000000000007,27.210000000000036,51,7,1,Minimal,2016-17
2017,16,13.056071428571448,2.7000000000000455,24.110000000000014,63,0,1,Minimal,2016-17
2017,17,12.61422619047621,4.590000000000032,25.660000000000025,82,2,1,Minimal,2016-17
2017,18,9.017559523809544,1.8900000000000432,13.480000000000018,106,0,1,Minimal,2016-17
2017,19,12.86023809523812,1.7700000000000387,26.900000000000034,46,5,1,Minimal,2016-17
2017,20,18.233392857142878,6.560000000000002,30.560000000000002,29,41,1,Minimal,2016-17
2017,21,15.820000000000023,8.629999999999995,24.0,3,0,1,Minimal,2016-17
2017,22,20.45559523809526,9.230000000000018,32.10000000000002,1,36,1,Minimal,2016-17
2017,23,21.59202380952383,10.220000000000027,33.379999999999995,0,44,1,Minimal,2016-17
2017,24,25.292023809523833,19.82000000000005,34.56,0,77,1,Minimal,2016-17
2017,25,20.981976190476214,12.450000000000045,30.620000000000005,0,30,1,Minimal,2016-17
2017,26,21.22153295354169,10.010000000000048,30.660000000000025,0,42,1,Minimal,2016-17
2017,27,23.624107142857167,14.310000000000002,32.22000000000003,0,70,1,Minimal,2016-17
2017,28,23.057104118922638,14.710000000000036,28.340000000000032,0,46,1,Minimal,2016-17
2017,29,24.105535714285736,13.5,31.110000000000014,0,70,1,Minimal,2016-17
2017,30,22.2747023809524,15.29000000000002,28.450000000000045,0,44,1,Minimal,2016-17
2017,31,21.23011904761907,13.400000000000034,28.99000000000001,0,38,1,Minimal,2016-17
2017,32,20.485059523809547,12.370000000000005,28.5,0,26,1,Minimal,2016-17
2017,33,23.174261904761927,15.900000000000034,31.0,0,66,1,Minimal,2016-17
2017,34,20.062380952380977,10.700000000000045,28.29000000000002,0,16,1,Minimal,2016-17
2017,35,18.859285714285733,7.920000000000016,27.590000000000032,6,12,1,Minimal,2016-17
2017,36,16.398154761904784,8.340000000000032,27.980000000000018,8,4,1,Minimal,2016-17
2017,37,20.04125000000002,8.890000000000043,30.600000000000023,5,31,1,Minimal,2016-17
2017,38,24.403666784892884,13.450000000000045,34.0,0,67,1,Minimal,2016-17
2017,39,18.798268070994073,8.390000000000043,32.900000000000034,6,22,1,Minimal,2016-17
2017,40,19.795892857142878,11.610000000000014,27.80000000000001,0,15,1,Minimal,2017-18
2017,41,16.04742261904764,10.180000000000007,26.600000000000023,0,5,1,Minimal,2017-18
2017,42,15.310535714285736,5.5400000000000205,25.810000000000002,33,3,1,Minimal,2017-18
2017,43,6.810714285714306,1.0900000000000318,15.400000000000034,122,0,1,Minimal,2017-18
2017,44,6.725917159763337,1.5400000000000205,10.900000000000034,145,0,1,Minimal,2017-18
2017,45,1.6218525201071654,-7.409999999999968,8.629999999999995,168,0,1,Minimal,2017-18
2017,46,3.826894882642881,-1.7299999999999613,10.5,166,0,1,Minimal,2017-18
2017,47,3.965297619047641,-5.71999999999997,16.610000000000014,150,0,1,Minimal,2017-18
2017,48,8.342500000000019,-0.8100000000000023,16.390000000000043,36,0,3,Minimal,2017-18
